ID,Key,Tgate,Tstep,Velo,SR,GR_SR,PhoV,Part,Dyn,Bar,TMDid,Remain,Check,Scale,Gate,Time,Step,SR_avg,n_SR,DifKey,
370,72,240,240, 49,0.304167,1.06849,e,2,p,84,810,2,0,0,312,100522,73.00008,0.340101355443268,1,A,
371,73,240,240, 49,0.304167,1.06849,e,2,p,84,811,2,0,0,312,100522,73.00008,0.340101355443268,1,A,
372,74,480,480, 49,0.304167,2.13699,q,2,p,85,812,2,0,0,312,100522,146.00016,0.340101355443268,3.28766762995328,i,
373,74,480,480, 61,2.0375,0.93865,q,2,p,85,816,2,0,0,306,100522,978,2.27821069253291,0.333333496932515,i,
374,72,240,240, 58,0.679167,2.58589,e,2,p,85,820,2,0,0,843,100848,163.00008,0.759403936891044,1,B,
375,74,240,240, 58,0.679167,2.58589,e,2,p,85,821,2,0,0,843,100848,163.00008,0.759403936891044,1,A,
376,75,480,480, 58,0.679167,2.58589,q,2,p,86,822,2,0,0,843,100848,326.00016,0.759403936891044,1,h,
377,75,480,480, 58,0.197917,8.87368,q,2,p,86,826,2,0,0,843,100848,95.00016,0.221298957366398,1,h,
378,74,240,240, 75,0.704167,0.142012,e,2,p,86,830,2,0,0,96,101039,169.00008,0.787357442320896,0.431952931619914,A,
379,75,240,240, 72,0.304167,1,e,2,p,86,831,2,0,0,146,101135,73.00008,0.340101355443268,3.28766762995328,A,
380,76,480,480,60,1,1,q,2,p,87,832,2,0,0,480,101135,480,1.11814021719407,0.30625,i,
381,76,480,480, 70,0.545833,1,q,2,p,87,836,2,0,0,262,101428,261.99984,0.61031782917169,1.50000091603109,i,
382,74,240,240, 52,0.483333,3.81897,e,2,p,87,840,2,0,0,886,101690,115.99992,0.540434065597061,1.93534685196335,B,
383,76,240,240, 52,0.935417,1.97327,e,2,p,87,841,2,0,0,886,101690,224.50008,1.04592736754702,0.483295685239845,A,
384,77,480,480, 75,0.452083,0.354839,q,2,p,88,842,2,0,0,77,101922,216.99984,0.505492183809746,1,i,
385,77,480,480, 59,0.29375,2,q,2,p,88,846,2,0,0,282,102280,141,0.328453688800758,1,i,
386,76,240,240, 59,0.29375,2,e,2,p,88,850,2,0,0,282,102280,70.5,0.328453688800758,3.40425531914894,A,
387,77,240,240,60,1,1,e,2,p,88,851,2,0,0,240,102280,240,1.11814021719407,0.29375,B,
388,79,480,480, 59,0.29375,1,q,2,p,89,852,2,0,0,282,102280,141,0.328453688800758,1,i,
389,79,480,480, 64,0.616667,3,q,2,f,89,856,2,0,0,296,102280,296.00016,0.689520173316415,1,i,
390,77,240,240, 56,0.0805556,6.32328,e,2,f,89,860,2,0,0,489,102576,19.333344,0.0900724560801985,1,B,
391,79,240,240, 85,0.0805556,3.05172,e,2,f,89,861,2,0,0,118,102692,19.333344,0.0900724560801985,12.4137862544628,A,
392,80,480,480,60,1,1,q,2,f,90,862,2,0,0,480,102692,480,1.11814021719407,0.0805556,h,
393,82,240,480, 85,0.0805556,3.05172,e,2,f,90,866,2,0,0,118,102692,38.666688,0.0900724560801985,1,i,
394,77,480,480, 85,0.0805556,1.52586,q,2,f,90,870,2,0,0,118,102692,38.666688,0.0900724560801985,1,d,
395,73,960,480, 85,0.0805556,6.10345,h,2,p,91,872,2,0,0,118,102692,38.666688,0.0900724560801985,6.05172079905059,c,
396,61,960,480, 85,0.4875,0.504274,h,2,p,91,875,2,0,0,118,102692,234,0.545093355882108,1,f,
397,65,160,160, 79,0.4875,0.782051,x,2,p,91,877,2,0,0,183,102926,78,0.545093355882108,1,n,
398,67,160,160, 56,0.38125,0.822404,x,2,p,91,879,2,0,0,301,102926,61,0.426290957805239,1,b,
399,65,160,160, 56,0.38125,0.822404,x,2,p,91,880,2,0,0,301,102926,61,0.426290957805239,2,b,
400,63,480,480, 56,0.7625,1.64481,q,2,p,92,881,2,0,0,301,102926,366,0.852581915610477,1,c,
401,72,480,480, 56,0.7625,0.942623,q,2,p,92,884,2,0,0,345,103292,366,0.852581915610477,1,d,
402,73,480,480, 56,0.7625,0.942623,q,2,p,92,887,2,0,0,345,103292,366,0.852581915610477,1,c,
403,70,960,480, 56,0.7625,0.471311,h,2,p,93,890,2,0,0,345,103292,366,0.852581915610477,1,c,
404,61,960,480, 56,0.7625,0.942623,h,2,p,93,893,2,0,0,345,103292,366,0.852581915610477,1,c,
405,65,160,160, 56,0.7625,0.942623,x,2,p,93,895,2,0,0,345,103292,122,0.852581915610477,1,n,
406,67,160,160, 56,0.7625,0.942623,x,2,p,93,897,2,0,0,345,103292,122,0.852581915610477,1,b,
407,65,160,160, 56,0.7625,0.942623,x,2,p,93,898,2,0,0,345,103292,122,0.852581915610477,1,b,
408,63,480,480, 56,0.7625,0.471311,q,2,p,94,899,2,0,0,345,103292,366,0.852581915610477,1,c,
409,72,480,480, 56,0.7625,1.88525,q,2,p,94,902,2,0,0,345,103292,366,0.852581915610477,1,d,
410,77,480,480, 56,0.7625,0.942623,q,2,p,94,905,2,0,0,345,103292,366,0.852581915610477,1,d,
411,73,960,480, 56,0.7625,0.942623,h,2,p,95,908,2,0,0,345,103292,366,0.852581915610477,0.558743606557377,c,
412,61,960,480, 56,0.733333,1.96023,h,2,p,95,911,2,0,0,345,103292,351.99984,0.819969119895578,1.32386378357445,f,
413,65,160,160, 49,0.970833,1.26395,x,2,p,95,913,2,0,0,589,103701,155.33328,1.08552742147917,1,n,
414,67,160,160, 49,0.970833,1.26395,x,2,p,95,915,2,0,0,589,103701,155.33328,1.08552742147917,1,b,
415,65,160,160, 49,0.970833,1.26395,x,2,p,95,916,2,0,0,589,103701,155.33328,1.08552742147917,1,b,
416,63,480,480, 49,0.970833,1.26395,q,2,p,96,917,2,0,0,589,103701,465.99984,1.08552742147917,1,c,
417,72,480,480, 49,0.970833,0.631974,q,2,p,96,920,2,0,0,589,103701,465.99984,1.08552742147917,1,d,
418,73,480,480, 49,0.970833,1.26395,q,2,p,96,923,2,0,0,589,103701,465.99984,1.08552742147917,1,c,
419,70,960,480, 51,0.970833,1.0515,h,2,p,97,926,2,0,0,490,103701,465.99984,1.08552742147917,1,c,
420,61,960,480, 51,0.390625,1.30667,h,2,p,97,929,2,0,0,490,103701,187.5,0.436773522341433,1,c,
421,65,160,160, 51,0.390625,5.22667,x,2,p,97,931,2,0,0,490,103701,62.5,0.436773522341433,1,n,
422,67,160,160, 51,0.78125,1.30667,x,2,p,97,933,2,0,0,490,103701,125,0.873547044682866,1,b,
423,65,160,160, 51,0.78125,1.30667,x,2,p,97,934,2,0,0,490,103701,125,0.873547044682866,1,b,
424,63,960,960, 51,0.78125,1.016,h,2,p,98,935,2,0,0,381,104076,750,0.873547044682866,1,c,
425,72,480,480, 51,0.78125,2.032,q,2,p,98,938,2,0,0,381,104076,375,0.873547044682866,1,0,
426,72,480,480, 51,0.78125,2.032,q,2,p,99,939,2,0,0,381,104076,375,0.873547044682866,1,h,
427,72,480,480, 51,0.78125,1.06667,q,2,p,99,943,2,0,0,400,104076,375,0.873547044682866,1,h,
428,71,240,240, 51,0.78125,0.533333,e,2,p,99,947,2,0,0,400,104076,187.5,0.873547044682866,1,A,
429,72,240,240, 51,0.78125,1.06667,e,2,p,99,948,2,0,0,400,104076,187.5,0.873547044682866,1.28,A,
430,73,480,480,60,1,1,q,2,p,100,949,2,0,0,480,104076,480,1.11814021719407,0.78125,h,
431,73,480,480, 42,0.445833,1,q,2,p,100,953,2,0,0,214,104290,213.99984,0.498503807452283,1,h,
432,72,240,240, 42,0.445833,2.21963,e,2,p,100,957,2,0,0,475,104504,106.99992,0.498503807452283,0.911215634553746,A,
433,73,240,240, 42,0.40625,2.4359,e,2,p,100,958,2,0,0,475,104504,97.5,0.45424446323509,1,A,
434,74,480,480, 42,0.40625,2.4359,q,2,p,101,959,2,0,0,475,104504,195,0.45424446323509,1,i,
435,74,480,480, 39,0.75,0.438889,q,2,p,101,963,2,0,0,158,105059,360,0.838605162895551,1,i,
436,72,240,240, 39,0.75,0.438889,e,2,p,101,967,2,0,0,158,105059,180,0.838605162895551,1.33333333333333,B,
437,74,240,240,60,1,1,e,2,p,101,968,2,0,0,240,105059,240,1.11814021719407,0.75,A,
438,75,480,480, 39,0.75,0.219444,q,2,p,102,969,2,0,0,158,105059,360,0.838605162895551,1,h,
439,75,480,480, 27,0.75,8.15833,q,2,p,102,973,2,0,0,979,105059,360,0.838605162895551,1,h,
440,74,240,240, 27,0.75,2.71944,e,2,p,102,977,2,0,0,979,105059,180,0.838605162895551,1,A,
441,75,240,240, 27,0.75,2.71944,e,2,p,102,978,2,0,0,979,105059,180,0.838605162895551,1,A,
442,76,480,480, 27,0.75,1.33056,q,2,p,103,979,2,0,0,479,105059,360,0.838605162895551,1,i,
443,76,480,480, 27,0.66875,3.04984,q,2,p,103,983,2,0,0,979,105059,321,0.747756270248533,1.09034317757009,i,
444,74,240,240,60,1,1,e,2,p,103,987,2,0,0,240,105380,240,1.11814021719407,0.360417,B,
445,76,240,240, 39,0.360417,0.416185,e,2,p,103,988,2,0,0,144,105538,86.50008,0.402996742660435,1,A,
446,77,480,480, 41,0.360417,0.16763,q,2,p,104,989,2,0,0,58,105538,173.00016,0.402996742660435,1.42196400280786,i,
447,77,480,480, 61,1.5375,0.186992,q,2,p,104,993,2,0,0,46,106039,738,1.71914058393588,0.307588292682927,i,
448,76,240,240, 61,0.477083,0.331878,e,2,p,104,997,2,0,0,76,106266,114.49992,0.533445689239598,1,A,
449,77,240,240, 61,0.477083,0.563319,e,2,p,104,998,2,0,0,129,106342,114.49992,0.533445689239598,0.663756620965325,B,
450,79,480,480, 55,0.316667,0.848684,q,2,p,105,999,2,0,0,129,106495,152.00016,0.354078108158194,1,i,
451,79,480,480, 43,0.316667,1.03618,q,2,f,105,1003,2,0,0,315,106647,152.00016,0.354078108158194,1,i,
452,77,240,240, 43,0.316667,1.03618,e,2,f,105,1007,2,0,0,315,106647,76.00008,0.354078108158194,1,B,
453,79,240,240, 60,0.316667,1.03618,e,2,f,105,1008,2,0,0,315,106647,76.00008,0.354078108158194,1,A,
454,80,480,480, 60,0.316667,6.21711,q,2,f,106,1009,2,0,0,315,106647,152.00016,0.354078108158194,2.07894412742723,h,
455,82,240,480, 72,0.0895833,1,e,2,f,106,1013,2,0,0,86,106963,42.999984,0.100166690518961,1,i,
456,77,480,480,60,1,1,q,2,f,106,1017,2,0,0,480,107049,480,1.11814021719407,0.0597222,d,
457,73,960,480, 62,0.0597222,4.5,h,2,p,107,1019,2,0,0,129,107049,28.666656,0.0667777936793076,1,c,
458,61,960,480, 62,0.0597222,4.5,h,2,p,107,1022,2,0,0,129,107049,28.666656,0.0667777936793076,1,f,
459,65,160,160, 62,0.0597222,2.25,x,2,p,107,1024,2,0,0,129,107049,9.555552,0.0667777936793076,1,n,
460,67,160,160, 62,0.0597222,9,x,2,p,107,1026,2,0,0,129,107049,9.555552,0.0667777936793076,1,b,
461,65,160,160, 62,0.0597222,9,x,2,p,107,1027,2,0,0,129,107049,9.555552,0.0667777936793076,1,b,
462,63,480,480, 62,0.0597222,4.5,q,2,p,108,1028,2,0,0,129,107049,28.666656,0.0667777936793076,1,c,
463,72,480,480, 62,0.0597222,4.5,q,2,p,108,1031,2,0,0,129,107049,28.666656,0.0667777936793076,1,d,
464,73,480,480, 62,0.294792,0.45583,q,2,p,108,1034,2,0,0,129,107049,141.50016,0.329618790907074,1,c,
465,70,960,480, 53,0.358333,1.4186,h,2,p,109,1037,2,0,0,122,107136,171.99984,0.400666538447802,0.639536408871078,c,
466,61,960,480, 59,0.229167,0.381818,h,2,p,109,1040,2,0,0,42,107332,110.00016,0.256240839153713,1,c,
467,65,160,160, 59,0.229167,0.381818,x,2,p,109,1042,2,0,0,42,107332,36.66672,0.256240839153713,1,n,
468,67,160,160, 59,0.229167,0.190909,x,2,p,109,1044,2,0,0,42,107332,36.66672,0.256240839153713,1,b,
469,65,160,160, 59,0.229167,0.190909,x,2,p,109,1045,2,0,0,42,107332,36.66672,0.256240839153713,1,b,
470,63,480,480, 59,0.229167,0.763636,q,2,p,110,1046,2,0,0,42,107332,110.00016,0.256240839153713,1,c,
471,72,480,480, 59,0.229167,0.381818,q,2,p,110,1049,2,0,0,42,107332,110.00016,0.256240839153713,1,d,
472,77,480,480, 59,0.229167,0.381818,q,2,p,110,1052,2,0,0,42,107332,110.00016,0.256240839153713,1,d,
473,73,960,480, 59,0.229167,0.190909,h,2,p,111,1055,2,0,0,42,107332,110.00016,0.256240839153713,1,c,
474,61,960,480, 59,0.229167,0.381818,h,2,p,111,1058,2,0,0,42,107332,110.00016,0.256240839153713,1,f,
475,65,160,160, 59,0.229167,0.381818,x,2,p,111,1060,2,0,0,42,107332,36.66672,0.256240839153713,1,n,
476,67,160,160, 59,0.229167,0.381818,x,2,p,111,1062,2,0,0,42,107332,36.66672,0.256240839153713,1,b,
477,65,160,160, 59,0.229167,0.381818,x,2,p,111,1063,2,0,0,42,107332,36.66672,0.256240839153713,1,b,
478,63,480,480, 59,0.229167,0.190909,q,2,p,112,1064,2,0,0,42,107332,110.00016,0.256240839153713,1,c,
479,72,480,480, 59,0.229167,0.763636,q,2,p,112,1067,2,0,0,42,107332,110.00016,0.256240839153713,1,d,
480,73,480,480, 59,0.229167,0.381818,q,2,p,112,1070,2,0,0,42,107332,110.00016,0.256240839153713,1,c,
481,70,960,480, 59,0.229167,0.381818,h,2,p,113,1073,2,0,0,42,107332,110.00016,0.256240839153713,0.499997818184992,c,
482,61,960,480, 59,0.114583,1.52727,h,2,p,113,1076,2,0,0,42,107332,54.99984,0.128119860506748,1,c,
483,65,160,160, 59,0.229167,0.381818,x,2,p,113,1078,2,0,0,42,107332,36.66672,0.256240839153713,1,n,
484,67,160,160, 64,0.229167,0.609091,x,2,p,113,1080,2,0,0,67,107442,36.66672,0.256240839153713,1,b,
485,65,160,160, 64,0.229167,0.609091,x,2,p,113,1081,2,0,0,67,107442,36.66672,0.256240839153713,1,b,
486,63,960,960, 64,0.229167,0.609091,h,2,p,114,1082,2,0,0,67,107442,220.00032,0.256240839153713,1,c,
487,75,240,240, 64,0.229167,0.304545,e,2,p,114,1085,2,0,0,67,107442,55.00008,0.256240839153713,1,a,
488,74,240,240, 64,0.229167,1.21818,e,2,p,114,1086,2,0,0,67,107442,55.00008,0.256240839153713,1,a,
489,73,160,160, 64,0.229167,1.21818,x,2,p,115,1087,2,0,0,67,107442,36.66672,0.256240839153713,0.609088568598446,t,
490,75,160,160, 64,0.139583,1,x,2,p,115,1089,2,0,0,67,107442,22.33328,0.1560733659366,3.98508414348452,b,
491,73,160,160, 64,0.55625,0.250936,x,2,p,115,1090,2,0,0,67,107442,89,0.621965495814201,1,a,
492,72,240,240, 71,0.55625,1,e,2,p,115,1091,2,0,0,267,107442,133.5,0.621965495814201,0.749064269662921,k,
493,73,240,240, 65,0.416667,8.75,e,2,p,115,1094,2,0,0,875,107709,100.00008,0.465892129877601,1,D,
494,77,240,240, 65,0.416667,8.75,e,2,p,115,1095,2,0,0,875,107709,100.00008,0.465892129877601,2.39999808000154,p,
495,75,240,240, 65,0.416667,4.375,e,2,p,115,1098,2,0,0,875,107709,100.00008,0.465892129877601,1,b,
496,73,960,960, 65,0.416667,4.375,h,2,p,116,1099,2,0,0,875,107709,400.00032,0.465892129877601,2.39999808000154,u,
497,72,480,960, 65,0.416667,4.375,q,2,p,116,1103,2,0,0,875,107709,400.00032,0.465892129877601,2.39999808000154,l,
498,69,240,240, 65,0.416667,13.125,e,2,p,117,1107,2,0,0,875,107709,100.00008,0.465892129877601,1,i,
499,70,240,240, 65,0.416667,13.125,e,2,p,117,1110,2,0,0,875,107709,100.00008,0.465892129877601,1.0949991240007,B,
500,72,240,240, 65,0.45625,3.99543,e,2,p,117,1111,2,0,0,875,107709,109.5,0.510151474094794,1,l,
501,75,240,240, 72,0.45625,0.333333,e,2,p,117,1114,2,0,0,73,107928,109.5,0.510151474094794,1,b,
502,72,960,960, 67,0.304167,0.842466,h,2,p,118,1116,2,0,0,123,108147,292.00032,0.340101355443268,1,w,
503,70,480,480, 62,0.304167,0.955479,q,2,p,118,1120,2,0,0,279,108293,146.00016,0.340101355443268,1,l,
504,70,720,720,60,1,1,c,2,p,119,1123,2,0,0,720,108293,720,1.11814021719407,0.304167,t,
505,68,240,240, 78,0.60625,0.934708,e,2,p,119,1127,2,0,0,272,108293,145.5,0.677872506673904,1,0,
506,68,160,160, 68,0.60625,1.09278,x,2,p,119,1128,2,0,0,106,108584,97,0.677872506673904,1,i,
507,67,160,160, 68,0.166667,4.4625,x,2,p,119,1131,2,0,0,357,108584,26.66672,0.186357075579084,3.03749392501215,b,
508,65,160,160, 68,0.50625,2.96708,x,2,p,119,1132,2,0,0,721,108584,81,0.566058484954497,1.13991703703704,0,
509,65,960,960, 68,0.577083,0.386282,h,2,mp,120,1133,2,0,0,107,108664,553.99968,0.645259710959005,1,n,
510,63,480,960, 76,0.2375,0.912281,q,2,p,120,1137,2,0,0,104,108941,228,0.265558301583591,2.19298105263158,c,
511,79,240,240, 81,0.520833,0.216,e,2,f,121,1141,2,0,0,54,109305,124.99992,0.582364323741838,1.92000122880079,p,
512,77,240,240, 78,1.44792,0.210072,e,2,f,121,1146,2,0,0,146,109662,347.5008,1.61897758327964,1,b,
513,75,240,240, 78,1.44792,0.630216,e,2,f,121,1147,2,0,0,146,109808,347.5008,1.61897758327964,0.630214376484889,n,
514,73,240,240, 73,0.789583,0.725594,e,2,f,121,1151,2,0,0,275,110357,189.49992,0.882864507112744,1.50132411665398,b,
515,71,960,960, 45,1.18542,1.08084,h,2,p,122,1152,2,0,0,615,110357,1138.0032,1.32546577626619,1,#,
516,72,720,720, 47,0.895833,0.609302,c,2,p,122,1157,2,0,0,262,110926,644.99976,1.00166690518961,0.544186248999534,l,
517,73,240,240, 47,1.01458,0.5,e,2,p,123,1162,2,0,0,487,111356,243.4992,1.13444270156076,0.568790041199314,I,
518,82,240,240, 67,0.577083,0.628159,e,2,p,123,1163,2,0,0,348,111566,138.49992,0.645259710959005,5.06859498547003,i,
519,80,240,240, 47,1.90625,2.54098,e,2,p,123,1167,2,0,0,775,112311,457.5,2.13145478902619,0.174317114754098,c,
520,77,240,240, 56,0.332292,1.20063,e,2,p,123,1168,2,0,0,383,112616,79.75008,0.371549049051851,1,p,
521,73,240,240, 47,1.09167,2.45802,e,2,p,123,1171,2,0,0,644,112935,262.0008,1.22064013090425,0.916027737319886,0,
522,73,960,960,60,1,1,h,2,mp,124,1172,2,0,0,960,112935,960,1.11814021719407,1.5875,u,
523,72,480,480,60,1,1,q,2,mp,124,1176,2,0,0,480,113578,480,1.11814021719407,1.09375,l,
524,69,80,80, 62,0.983333,1.1822,y,2,mp,125,1179,2,0,0,279,114246,78.66664,1.09950417419409,1.00211932275231,r,
525,70,80,80, 50,0.985417,0.801268,y,2,mp,125,1181,2,0,0,379,114246,78.83336,1.10183437840673,1.00211382592344,a,
526,69,80,80, 68,0.9875,1.16878,y,2,mp,125,1182,2,0,0,277,114482,79,1.10416346447914,0.966245063291139,a,
527,68,80,80, 54,0.954167,1.41048,y,2,mp,125,1183,2,0,0,323,114719,76.33336,1.06689249661941,1.01310043210465,A,
528,69,80,80, 40,0.966667,0.887931,y,2,mp,125,1184,2,0,0,412,114719,77.33336,1.08086924933434,1,C,
529,72,80,80, 40,0.966667,0.887931,y,2,mp,125,1185,2,0,0,412,114719,77.33336,1.08086924933434,1.01293103002378,C,
530,75,80,80, 62,0.979167,1.34468,y,2,mp,125,1186,2,0,0,316,114948,78.33336,1.09484600204926,0.954254994296172,o,
531,78,80,80,60,1,1,y,2,mp,125,1189,2,0,0,80,115183,80,1.11814021719407,1.03958,C,
532,81,80,80, 41,1.03958,0.843687,y,2,mp,125,1190,2,0,0,421,115581,83.1664,1.16239620699061,1,C,
533,84,80,80, 41,1.03958,0.843687,y,2,mp,125,1191,2,0,0,421,115581,83.1664,1.16239620699061,0.769541545624194,C,
534,87,80,80, 34,0.8,1.05729,y,2,mp,125,1192,2,0,0,406,116080,64,0.894512173755255,1.05729125,B,
535,89,80,80, 31,0.845833,1,y,2,mp,125,1193,2,0,0,406,116080,67.66664,0.94575989432991,1,A,
536,90,240,360, 31,0.845833,1,e,2,mp,125,1194,2,0,0,406,116080,304.49988,0.94575989432991,0.891626361232064,#,
537,69,120,120,60,1,1,s,2,mp,125,1197,2,0,0,120,116486,120,1.11814021719407,0.845833,C,
538,72,960,960, 41,0.845833,1.17241,h,2,mp,126,1198,2,0,0,238,116848,811.99968,0.94575989432991,0.901478187774655,c,
539,70,480,480, 46,0.829167,0.801508,q,2,p,126,1203,2,0,0,319,117214,398.00016,0.927124969470154,1,l,
540,70,720,720, 74,1.23333,0.949324,c,2,p,127,1206,2,0,0,281,117389,887.9976,1.37903587407196,0.648650401757843,t,
541,68,240,240, 32,0.835417,1,e,2,p,127,1210,2,0,0,401,117979,200.50008,0.934113345827617,1,0,
542,68,160,160, 32,0.835417,0.957606,x,2,p,127,1211,2,0,0,384,117979,133.66672,0.934113345827617,1.35411417292203,i,
543,67,160,160, 32,1.13125,1,x,2,p,127,1214,2,0,0,543,118380,181,1.26489612070079,0.815223867403315,b,
544,65,160,160, 49,0.922222,1.21837,x,2,p,127,1215,2,0,0,809,118923,147.55552,1.03117350738115,0.951054084591346,0,
545,65,960,960, 37,0.877083,1.13064,h,2,p,128,1216,2,0,0,1428,118923,841.99968,0.980701776117225,1.14014295112321,z,
546,63,480,480, 59,1.08125,1.3237,q,2,p,128,1221,2,0,0,229,119830,519,1.20898910984109,1.00385664739884,c,
547,63,160,160, 74,1.08125,0.872832,x,2,p,129,1225,2,0,0,151,120178,173,1.20898910984109,0.925817341040462,x,
548,65,160,160, 37,0.885417,1.08392,x,2,p,129,1227,2,0,0,1382,120351,141.66672,0.99002035668732,1.12941133951573,b,
549,63,160,160,60,1,1,x,2,p,129,1228,2,0,0,160,120351,160,1.11814021719407,1.11667,a,
550,62,240,240, 37,1.11667,0.968284,e,2,p,129,1229,2,0,0,519,120776,268.0008,1.2485936363341,1,a,
551,63,240,240, 37,0.877083,1.00238,e,2,p,129,1233,2,0,0,422,121312,210.49992,0.980701776117225,1.8218572244588,J,
552,73,240,240, 64,1.59792,1.35332,e,2,p,129,1234,2,0,0,1038,121733,383.5008,1.78669861585875,0.625813557624912,h,
553,72,240,240, 42,1.09375,0.998095,e,2,p,129,1239,2,0,0,524,122500,262.5,1.22296586255601,1,e,
554,68,960,960, 71,0.916667,1.37727,h,2,pp,130,1241,2,0,0,303,122805,880.00032,1.02496223847464,0.859090596694328,x,
